,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,Density Value,Density Uncertainty
0,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.7903,C(=C(Cl)Cl)Cl,0.2097,,,,,,,-1.5452693276150193e-07 meter ** 3 / mole,1.585714475403459e-08 meter ** 3 / mole,,
1,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.2077,C(=C(Cl)Cl)Cl,0.7923,,,,,,,-1.8713207522615257e-07 meter ** 3 / mole,1.820389460814267e-08 meter ** 3 / mole,,
2,298.15 kelvin,101.325 kilopascal,2,1,C(=C(Cl)Cl)Cl,1.0,,,,,,,,,,,1.3970011613815096 gram / milliliter,0.00042660578458442644 gram / milliliter
3,293.15 kelvin,101.325 kilopascal,2,1,C(=O)(C(F)(F)F)O,1.0,,,,,,,,,,,1.556202454244752 gram / milliliter,0.0003167530462363944 gram / milliliter
4,293.15 kelvin,101.0 kilopascal,2,1,C(C(Br)Br)(Br)Br,1.0,,,,,,,,,,,3.057024081497077 gram / milliliter,0.00040265158766438863 gram / milliliter
5,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.205,O,0.795,,,,,,,8.425261079569057e-07 meter ** 3 / mole,1.8258547042389462e-08 meter ** 3 / mole,,
6,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.8065,O,0.1935,,,,,,,3.322464016600852e-07 meter ** 3 / mole,1.6531587702155432e-08 meter ** 3 / mole,,
7,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)(C(F)(F)F)O,1.0,,,,,,,,,,,1.635111235015493 gram / milliliter,0.0004301299150627685 gram / milliliter
8,293.2195 kelvin,100.049 kilopascal,2,1,C(C(F)(F)F)F,1.0,,,,,,,,,,,1.2125534920872718 gram / milliliter,0.0003523483044974044 gram / milliliter
9,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.20133,CCCO,0.79867,,,-429.30362145620893 kilogram * meter ** 2 / mole / second ** 2,16.749137701560045 kilogram * meter ** 2 / mole / second ** 2,,,,,,
10,298.15 kelvin,101.3 kilopascal,2,2,C1CCOC1,0.7170000000000001,C(C(F)(F)F)O,0.28300000000000003,,,-2931.5191076983174 kilogram * meter ** 2 / mole / second ** 2,19.33876165068466 kilogram * meter ** 2 / mole / second ** 2,,,,,,
11,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29705,CO,0.70295,,,-432.54936025931966 kilogram * meter ** 2 / mole / second ** 2,18.711396906301598 kilogram * meter ** 2 / mole / second ** 2,,,,,,
12,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29878000000000005,O,0.70122,,,509.03473916629446 kilogram * meter ** 2 / mole / second ** 2,17.879040053105655 kilogram * meter ** 2 / mole / second ** 2,,,,,,
13,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.29919,CCO,0.7008099999999999,,,-519.7534332889336 kilogram * meter ** 2 / mole / second ** 2,16.870916284673328 kilogram * meter ** 2 / mole / second ** 2,,,,,,
