,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty
0,298.15 kelvin,101.0 kilopascal,2,2,C(CCO)CO,0.7947,O,0.20530000000000004,,,,,,,-114.50419395838253 kilogram * meter ** 2 / mole / second ** 2,16.551686854874024 kilogram * meter ** 2 / mole / second ** 2,,
1,303.15 kelvin,101.0 kilopascal,2,1,C(CO)N,1.0,,,1.0674243550058553 gram / milliliter,0.00011273069383226286 gram / milliliter,,,,,,,25.67560388392685 dimensionless,1.4874048913503448 dimensionless
2,298.15 kelvin,101.0 kilopascal,2,2,C(COCCO)O,0.7906,O,0.2094,,,,,,,131.24027599787223 kilogram * meter ** 2 / mole / second ** 2,16.273890135276556 kilogram * meter ** 2 / mole / second ** 2,,
3,298.15 kelvin,101.325 kilopascal,6,1,C/C=C/C=C/COC(=O)C,1.0,,,,,64716.46144514983 kilogram * meter ** 2 / mole / second ** 2,316.0052806405404 kilogram * meter ** 2 / mole / second ** 2,,,,,,
4,298.15 kelvin,101.0 kilopascal,2,1,C1CC(=O)OC1,1.0,,,1.1353272987278695 gram / milliliter,7.22457919823533e-05 gram / milliliter,,,,,,,35.19521824630509 dimensionless,1.287431042423774 dimensionless
5,298.15 kelvin,101.325 kilopascal,2,1,CC(=C)C(=O)OCCO,1.0,,,1.0846309705905322 gram / milliliter,0.00031198546025750537 gram / milliliter,,,,,,,,
6,298.15 kelvin,101.325 kilopascal,6,1,CCOC(=O)/C=C(/C)\O,1.0,,,,,58522.97227777058 kilogram * meter ** 2 / mole / second ** 2,214.27851845539098 kilogram * meter ** 2 / mole / second ** 2,,,,,,
7,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7735,c1ccncc1,0.2265000000000001,,,,,,,-913.4004557130102 kilogram * meter ** 2 / mole / second ** 2,17.473624200560298 kilogram * meter ** 2 / mole / second ** 2,,
8,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.7903,C(=C(Cl)Cl)Cl,0.2097,,,,,-2.463677783698083e-07 meter ** 3 / mole,1.8360788747023526e-08 meter ** 3 / mole,,,,
9,303.15 kelvin,101.325 kilopascal,2,2,C(CBr)Br,0.2077,C(=C(Cl)Cl)Cl,0.7923,,,,,-2.1090439597522368e-07 meter ** 3 / mole,1.624271166096966e-08 meter ** 3 / mole,,,,
10,298.15 kelvin,101.325 kilopascal,2,1,C(=C(Cl)Cl)Cl,1.0,,,1.3824580220566374 gram / milliliter,0.00038403106686897873 gram / milliliter,,,,,,,,
11,303.28 kelvin,100.4 kilopascal,2,1,C(=C(F)F)(C(F)(F)F)F,1.0,,,1.2139632627048005 gram / milliliter,0.0004036081701955005 gram / milliliter,,,,,,,,
12,293.15 kelvin,101.325 kilopascal,2,1,C(=O)(C(F)(F)F)O,1.0,,,1.5868528061231775 gram / milliliter,0.0003517063573395897 gram / milliliter,,,,,,,,
13,293.15 kelvin,101.0 kilopascal,2,1,C(C(Br)Br)(Br)Br,1.0,,,2.9230749857653024 gram / milliliter,0.00034052299685242586 gram / milliliter,,,,,,,,
14,298.15 kelvin,101.325 kilopascal,2,1,C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.0,,,1.972416870965512 gram / milliliter,0.0004430415577303393 gram / milliliter,,,,,,,,
15,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.205,O,0.795,,,,,4.507913645554262e-07 meter ** 3 / mole,1.5966152429966515e-08 meter ** 3 / mole,,,,
16,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)(C(F)(F)F)O,0.8065,O,0.1935,,,,,3.392417897426852e-07 meter ** 3 / mole,1.5228465026453433e-08 meter ** 3 / mole,,,,
17,298.15 kelvin,101.325 kilopascal,2,1,C(C(F)(F)F)(C(F)(F)F)O,1.0,,,1.565584033930685 gram / milliliter,0.00035555053754546793 gram / milliliter,,,,,,,,
18,293.2195 kelvin,100.049 kilopascal,2,1,C(C(F)(F)F)F,1.0,,,1.1922743944327083 gram / milliliter,0.00041597296477016477 gram / milliliter,,,,,,,,
19,298.15 kelvin,101.0 kilopascal,2,2,C(C(F)(F)F)O,0.20133,CCCO,0.79867,,,,,,,-446.8394126968851 kilogram * meter ** 2 / mole / second ** 2,17.571843200289607 kilogram * meter ** 2 / mole / second ** 2,,
